#include <MIDI.h>

MIDI_CREATE_DEFAULT_INSTANCE();


unsigned int midiperiod[128];                      // Array to store midi note periods

const int analogInPin_Periodendauer_min = A4;      // Analog input pin für Periodendauer_min-Potentiometer
const int analogInPin_ontime = A5;                 // Analog input pin für On-time-Potentiometer

int outputPsuB = 10;                               // Ausgabe-Pin für das PWM-Signal

int Periodendauer_min;                             // minimale Periodendauer des PWM-Signals in µs
int Periodendauer_min_Intervall_unten;             // untere Grenze für die minimal erlaubte Periodendauer
int Periodendauer_min_Intervall_oben;              // obere Grenze für die minimal erlaubte Periodendauer
int ontime;                                        // Variable für die On-time des PWM-Signals
int ontime_max;                                    // maximale On-time des PWM-Signals in µs



// =================================================
// ==================   SETUP   ====================
// =================================================

void setup()
   {
    Serial.begin(31250);    // andere baudrate funktioniert NICHT!!
    
    pinMode(13, OUTPUT);
    pinMode(outputPsuB, OUTPUT);  // select Pin_PWM as output
    
    
    // Festlegen der ontime bzw. der Grenzwerte des Periodendauer-Minimums
    // ===================================================================
    
    ontime_max = 150;            // maximale ontime = 150 µs
    
    Periodendauer_min_Intervall_oben = 2000;   // Periodendauer_min_Intervall_oben = 2.0 ms, f_max_unten = 500 Hz
    
    Periodendauer_min_Intervall_unten = 800;   // Periodendauer_min_Intervall_unten = 0.8 ms, f_max_oben = 1250 Hz
    
      
    // ==========================
    //     Timer festsetzen
    // ==========================
  
    TCCR1A = B00100001;        // PWM, Phase and frequency correct - change at OCR1A
    TCCR1B = B10010;           // prescaling by 8 the system clock
  
  
    // Der Wert 1 enstpricht 1 µs!
    // ===========================
  
    OCR1A = midiperiod[68];    // Ausgabe der eigentlich unwichtigen Start-Periodendauer des PWM-Signals
    
    // OCR1A = 2500;           // Start-Periodendauer tau = z.B. 2500 µs = 2.5 ms == 400 Hz
  
    OCR1B = 0;                 // Start-ON-Time = 0 µs, d.h. zu Beginn wird noch kein Ton gespielt!    
    
      
       
    // Connect the handleNoteOn function to the library,
    // so it is called upon reception of a NoteOn.    
      
    MIDI.setHandleNoteOn(handleNoteOn);      // Put only the name of the function    
          
    MIDI.setHandleNoteOff(handleNoteOff);    // Do the same for NoteOffs
    
    MIDI.begin(MIDI_CHANNEL_OMNI);           // Initiate MIDI communications, listen to all channels 
   
    
    
    // Periodendauer der Midi-Noten
    // ============================
   
    midiperiod[0] = 122312; 
    midiperiod[1] = 115447; 
    midiperiod[2] = 108968; 
    midiperiod[3] = 102852; 
    midiperiod[4] = 97079; 
    midiperiod[5] = 91631; 
    midiperiod[6] = 86488; 
    midiperiod[7] = 81634; 
    midiperiod[8] = 77052; 
    midiperiod[9] = 72727; 
    midiperiod[10] = 68645; 
    midiperiod[11] = 64793; 
    midiperiod[12] = 61156; 
    midiperiod[13] = 57724; 
    midiperiod[14] = 54484; 
    midiperiod[15] = 51426; 
    midiperiod[16] = 48540; 
    midiperiod[17] = 45815; 
    midiperiod[18] = 43244; 
    midiperiod[19] = 40817; 
    midiperiod[20] = 38526; 
    midiperiod[21] = 36364; 
    midiperiod[22] = 34323; 
    midiperiod[23] = 32396;
    midiperiod[24] = 30578; 
    midiperiod[25] = 28862; 
    midiperiod[26] = 27242; 
    midiperiod[27] = 25713; 
    midiperiod[28] = 24270; 
    midiperiod[29] = 22908; 
    midiperiod[30] = 21622; 
    midiperiod[31] = 20408; 
    midiperiod[32] = 19263; 
    midiperiod[33] = 18182; 
    midiperiod[34] = 17161; 
    midiperiod[35] = 16198; 
    midiperiod[36] = 15289; 
    midiperiod[37] = 14431; 
    midiperiod[38] = 13621; 
    midiperiod[39] = 12856; 
    midiperiod[40] = 12135; 
    midiperiod[41] = 11454; 
    midiperiod[42] = 10811; 
    midiperiod[43] = 10204; 
    midiperiod[44] = 9631; 
    midiperiod[45] = 9091; 
    midiperiod[46] = 8581; 
    midiperiod[47] = 8099;
    midiperiod[48] = 7645; 
    midiperiod[49] = 7215; 
    midiperiod[50] = 6810; 
    midiperiod[51] = 6428; 
    midiperiod[52] = 6067; 
    midiperiod[53] = 5727; 
    midiperiod[54] = 5405; 
    midiperiod[55] = 5102; 
    midiperiod[56] = 4816; 
    midiperiod[57] = 4545; 
    midiperiod[58] = 4290; 
    midiperiod[59] = 4050; 
    midiperiod[60] = 3822; 
    midiperiod[61] = 3608; 
    midiperiod[62] = 3405; 
    midiperiod[63] = 3214; 
    midiperiod[64] = 3034; 
    midiperiod[65] = 2863; 
    midiperiod[66] = 2703; 
    midiperiod[67] = 2551; 
    midiperiod[68] = 2408; 
    midiperiod[69] = 2273; 
    midiperiod[70] = 2145; 
    midiperiod[71] = 2025;
    midiperiod[72] = 1911; 
